,nodes,edges,nr of connected components,effective diameter,full diameter,average (shortest) path length,graph type
,,,,,,,
cit-Patents.txt,,,,,,,
graph,3774768,16518948,1,9.39,23,8.152,directed
ff 50,1720212,4255240,1,11.765,29,9.998,directed
ff 30,1090111,2382085,1,12.639,29,10.618,directed
ff 15,556831,1065240,1,13.854,35,11.425,directed
ff 05,187520,317275,1,15.312,36,12.199,directed
re 50,1887384,1843866,1,26.085,68,20.055,directed
re 30,1132431,813541,1,42.599,105,30.235,directed
re 15,566216,336716,1,48.967,92,21.723,directed
re 05,188739,99895,1,0.941,6,0.639,directed
rw 50,1887384,2065453,1,23.444,61,17.715,directed
rw 30,1132431,1010093,1,30.573,108,21.71,directed
rw 15,566216,437676,1,38.485,111,25.932,directed
rw 05,188739,132093,1,90.407,124,45.191,directed
,,,,,,,
com-orkut.ungraph.txt,,,,,,,
graph,3072441,117185083,1,4.767,9,4.218,undirected
ff 50,1536221,8342285,1,5.37,8,4.77,undirected
ff 30,921733,3288045,1,4.826,7,4.196,undirected
ff 15,460867,1072951,1,5.26,8,4.547,undirected
ff 05,153623,205937,1,5.702,7,4.741,undirected
re 50,1536222,1735677,34,18.707,47,13.779,undirected
re 30,921734,732035,98,26.092,91,15.338,undirected
re 15,460867,291969,44,21.434,47,16.48,undirected
re 05,153624,83916,33,1.782,14,0.988,undirected
rw 50,1536221,2395257,11,13.618,34,11.235,undirected
rw 30,921733,1104714,25,20.21,50,16.072,undirected
rw 15,460867,469535,45,35.376,94,26.302,undirected
rw 05,153623,141427,122,108.123,284,61.77,undirected
,,,,,,,
email-EuAll.txt,,,,,,,
graph,265214,420045,4,4.533,13,4.117,
ff 50,102932,186048,7,4.618,13,4.136,directed
ff 30,66317,144555,6,4.571,11,4.088,directed
ff 15,39519,114416,4,4.328,8,3.956,directed
ff 05,13262,22470,2,3.98,6,3.795,directed
re 50,132607,179322,7,4.975,12,4.421,directed
re 30,79565,98270,7,5.433,12,4.696,directed
re 15,39783,44734,5,5.949,13,5.211,directed
re 05,13261,12918,4,8.871,19,7.174,directed
rw 50,132607,211409,5,4.744,12,4.227,directed
rw 30,79565,129953,5,4.758,12,4.233,directed
rw 15,39783,64672,8,4.96,11,4.423,directed
rw 05,13261,19933,9,5.781,14,4.932,directed
,,,,,,,
out.dbpedia-link,,,,,,,
graph,18268991,136537565,,,,,directed
ff 50,9134495,82497867,6,5.1,10,4.543,directed
ff 30,5480698,37781897,3,4.965,8,4.643,directed
ff 15,2740345,13120501,4,4.899,8,4.611,directed
ff 05,913448,2913725,2,4.787,7,4.403,directed
re 50,9134496,44857471,31,5.762,14,5.018,directed
re 30,5480698,14825783,24,6.661,17,5.671,directed
re 15,2740349,3716144,16,8.733,22,7.222,directed
re 05,913450,739580,11,13.978,39,10.935,directed
rw 50,9134496,25461221,19,5.942,17,5.275,directed
rw 30,5480698,11834327,15,6.627,19,5.62,directed
rw 15,2740349,4727341,11,7.24,23,6.008,directed
rw 05,913450,1221292,10,8.465,27,6.743,directed
,,,,,,,
out.livejournal-links,,,,,23 in snap?,,
graph,5204175,49174464,44,6.343,20,5.489,undirected
ff 50,2602088,14129406,1,5.662,10,5.044,undirected
ff 30,1561252,5673523,1,5.578,10,4.943,undirected
ff 15,780627,6812705,1,4.903,8,4.44,undirected
ff 05,260209,442791,1,5.754,8,5.094,undirected
re 50,2602088,4653140,82,11.129,38,9.072,undirected
re 30,1561253,1667276,98,16.36,57,12.559,undirected
re 15,780627,584753,98,26.136,73,17.856,undirected
re 05,260209,151958,60,47.86,83,26.951,undirected
rw 50,2602088,4860502,75,10.79,42,8.961,undirected
rw 30,1561253,2137564,67,14.55,53,11.708,undirected
rw 15,780627,860416,58,22.427,95,17.322,undirected
rw 05,260209,247759,84,52.256,141,37.446,undirected
,,,,,,,
out.wikipedia_link_en,,,,,10 in snap,,
graph,12150976,378142420,31,4.631,9,3.99,directed
ff 50,6075489,203459466,3,4.594,9,3.952,directed
ff 30,3645294,53102478,2,4.694,8,4.228,directed
ff 15,1822646,15645306,2,4.616,7,4.179,directed
ff 05,607549,2626366,2,4.376,7,4.064,directed
re 50,6075488,37262225,57,5.829,16,5.074,directed
re 30,3645293,8307711,96,8.068,26,6.859,directed
re 15,1822647,1954525,129,13.982,48,10.965,directed
re 05,607549,404728,6,37.536,84,25.552,directed
rw 50,6075489,20881294,45,6.188,20,5.285,directed
rw 30,3645294,9031733,52,7.105,26,5.857,directed
rw 15,1822647,3319256,53,8.728,40,6.751,directed
rw 05,607549,810629,27,11.651,58,8.416,directed
,,,,,,,
roadNet-CA.txt,,,,,,,
graph,1965206,2766607,26,503.77,861,311.629,undirected
ff 50,982603,1331453,1,731.734,1270,432.33,undirected
ff 30,589562,801745,3,703.057,979,388.324,undirected
ff 15,294781,402064,1,374.669,539,225.289,undirected
ff 05,98262,129612,1,229.887,333,141.05,undirected
re 50,982603,630321,25,2.726,14,1.357,undirected
re 30,589563,336717,12,1.533,8,0.834,undirected
re 15,294782,156781,7,0.928,6,0.621,undirected
re 05,98261,50115,4,0.84,3,0.537,undirected
rw 50,982603,937239,249,24.296,89,11.483,undirected
rw 30,589562,524393,105,11.549,38,5.514,undirected
rw 15,294781,251190,57,7.488,29,3.633,undirected
rw 05,98261,81609,37,5.7,27,2.842,undirected
,,,,,,,
roadNet-PA.txt,,,,,,,
graph,1088092,1541898,10,532.591,789,308.42,undirected
ff 50,544047,738719,1,741.296,1011,412.073,undirected
ff 30,326429,440039,1,379.34,625,238.845,undirected
ff 15,163215,220446,1,281.964,463,175.565,undirected
ff 05,54406,73344,1,190.446,322,119.375,undirected
re 50,544046,349754,25,2.78,16,1.401,undirected
re 30,326429,186682,12,1.519,8,0.829,undirected
re 15,163215,86908,7,0.93,5,0.623,undirected
re 05,54406,27768,4,0.841,3,0.538,undirected
rw 50,544046,520635,234,28.463,101,13.131,undirected
rw 30,326428,291113,89,10.856,36,5.25,undirected
rw 15,163214,139500,52,7.332,28,3.566,undirected
rw 05,54405,45090,31,5.573,18,2.767,undirected
,,,,,,,
roadNet-TX.txt,,,,,,,
graph,1379917,1921660,21,669.074,1064,415.069,undirected
ff 50,689949,925010,42,539.841,932,296.638,undirected
ff 30,413974,561521,10,672.351,1125,349.383,undirected
ff 15,206987,281172,6,231.971,429,143.453,undirected
ff 05,68996,92909,8,218.019,353,122.41,undirected
re 50,689959,442547,27,2.709,10,1.348,undirected
re 30,413976,236337,12,1.497,7,0.822,undirected
re 15,206988,110190,8,0.942,5,0.631,undirected
re 05,68996,35173,4,0.84,3,0.537,undirected
rw 50,689959,656931,229,25.524,74,11.925,undirected
rw 30,413976,367715,96,11.172,43,5.331,undirected
rw 15,206988,175829,54,7.309,25,3.55,undirected
rw 05,68996,57150,33,5.514,25,2.766,undirected
,,,,,,,
soc-LiveJournal1.txt,,,,,,,
graph,4847571,68993773,68,6.461,16,5.562,directed
ff 50,2423786,18834194,10,5.829,10,5.247,directed
ff 30,1454273,7866412,4,5.743,10,5.129,directed
ff 15,727136,2349816,4,5.733,9,5.099,directed
ff 05,242380,499380,4,5.823,8,5.188,directed
re 50,2423786,4732678,102,10.972,41,8.997,directed
re 30,1454272,1616038,74,16.546,52,12.673,directed
re 15,727136,549927,28,26.275,71,18.15,directed
re 05,242379,141355,3,45.08,68,25.825,directed
rw 50,2423786,5112804,86,10.536,37,8.684,directed
rw 30,1454272,2180825,62,13.768,69,11.026,directed
rw 15,727136,857171,38,20.201,64,15.39,directed
rw 05,242379,241686,25,40.1,111,28.346,directed
,,,,,,,
web-Google.txt,,,,,,,
graph,875713,5105039,95,8,22,6.348,directed
ff 50,437858,2220501,73,8.31,19,6.619,directed
ff 30,262714,1080541,50,8.146,16,6.711,directed
ff 15,131358,437213,35,7.945,15,6.72,directed
ff 05,43787,121323,41,8.248,15,6.933,directed
re 50,437857,520846,61,16.197,47,12.345,directed
re 30,262714,218726,11,33.699,77,22.71,directed
re 15,131357,86876,5,11.638,23,6.033,directed
re 05,43786,24735,2,1.89,8,1.15,directed
rw 50,437857,788873,85,12.791,35,10.077,directed
rw 30,262714,388294,74,17.018,44,13.028,directed
rw 15,131357,166960,88,24.895,68,18.081,directed
rw 05,43786,48555,71,17.795,37,9.948,directed
,,,,,,,
wiki-Talk.txt,,,,,,,
graph,2394385,5021410,9,3.964,9,3.901,directed
ff 50,1197183,2110351,2,3.891,6,3.791,directed
ff 30,718317,1135706,3,3.86,6,3.683,directed
ff 15,359142,531817,2,3.87,6,3.712,directed
ff 05,119697,144530,2,3.878,5,3.731,directed
re 50,1197193,2041209,5,4.563,10,4.138,directed
re 30,718316,1094052,4,4.818,10,4.368,directed
re 15,359158,481382,4,5.365,12,4.766,directed
re 05,119720,133969,3,6.821,15,5.849,directed
rw 50,1197193,2456782,9,4.536,10,4.1,directed
rw 30,718316,1396572,9,4.805,12,4.312,directed
rw 15,359158,577085,9,5.436,15,4.754,directed
